COMUNAS 	Copart. Abril 2014	Tipo	DEPARTAMENTO 
ACHIRAS 	584966,48	Municipio	RIO CUARTO
ADELIA MARIA 	1078545,93	Municipio	RIO CUARTO
AGUA DE ORO 	528057,5	Municipio	COLON
ALCIRA 	931731,06	Municipio	RIO CUARTO
ALDEA SANTA MARIA 	61435	COMUNA	UNION
ALEJANDRO 	881526,81	Municipio	JUAREZ CELMAN
ALEJO LEDESMA 	670036,89	Municipio	MARCOS JUAREZ
ALICIA 	663989,56	Municipio	SAN JUSTO
ALMAFUERTE 	1465412,13	Municipio	TERCERO ARRIBA
ALPA CORRAL 	411736,66	Municipio	RIO CUARTO
ALTA GRACIA 	5257998,53	Municipio	SANTA MARIA
ALTO ALEGRE 	424468,9	Municipio	UNION
ALTO DE LOS QUEBRACHOS	59558	COMUNA	CRUZ DEL EJE
ALTOS DE CHIPION 	511071,93	Municipio	SAN JUSTO
AMBOY 	67197	COMUNA	CALAMUCHITA
AMBUL 	140034	COMUNA	SAN ALBERTO
ANA ZUMARAN 	63945	COMUNA	UNION
ANISACATE 	642762,55	Municipio	SANTA MARIA
ARIAS 	1078094,46	Municipio	MARCOS JUAREZ
ARROYITO 	2645166,54	Municipio	SAN JUSTO
ARROYO ALGODON 	395824,32	Municipio	GENERAL SAN MARTIN
ARROYO CABRAL 	629317,46	Municipio	GENERAL SAN MARTIN
ARROYO LOS PATOS 	111027	COMUNA	SAN ALBERTO
ASSUNTA 	52440	COMUNA	JUAREZ CELMAN
ATAHONA 	68243	COMUNA	RIO PRIMERO
AUSONIA 	428207,39	Municipio	GENERAL SAN MARTIN
AVELLANEDA 	89525	COMUNA	ISCHILIN
BALLESTEROS 	726961,7	Municipio	UNION
BALLESTEROS SUR 	382129,73	Municipio	UNION
BALNEARIA 	982846,17	Municipio	SAN JUSTO
BAÑADO DE SOTO 	127103	COMUNA	CRUZ DEL EJE
BELL VILLE 	3839625,4	Municipio	UNION
BENGOLEA 	417538,44	Municipio	JUAREZ CELMAN
BENJAMIN GOULD 	396806,46	Municipio	UNION
BERROTARAN 	1016900,47	Municipio	RIO CUARTO
BIALET MASSE 	871721,2	Municipio	PUNILLA
BOWER 	536667,11	Municipio	SANTA MARIA
BRINCKMAN 	1400269,77	Municipio	SAN JUSTO
BUCHARDO 	530493,06	Municipio	GENERAL ROCA
BULNES 	432979,51	Municipio	RIO CUARTO
CA├æADA DE LUQUE 	457651,94	Municipio	TOTORAL
CABALANGO 	64120	COMUNA	PUNILLA
CALCHIN 	551232,96	Municipio	RIO SEGUNDO
CALCHIN OESTE 	405942,79	Municipio	RIO SEGUNDO
CALMAYO 	55511	COMUNA	CALAMUCHITA
CAMILO ALDAO 	857341,48	Municipio	MARCOS JUAREZ
CAMINIAGA 	78388	COMUNA	SOBREMONTE
CANALS 	1269125,66	Municipio	UNION
CANDELARIA SUD 	73463	COMUNA	TOTORAL
CAÑADA DE MACHADO 	67697	COMUNA	RIO PRIMERO
CAÑADA DE RIO PINTO 	66229	COMUNA	ISCHILIN
CAÑADA DEL SAUCE 	53729	COMUNA	CALAMUCHITA
CAP. GRAL. B. O'HIGGINS 	368007,43	Municipio	MARCOS JUAREZ
CAPILLA DE LOS REMEDIOS 	147739	COMUNA	RIO PRIMERO
CAPILLA DE SITON 	92695	COMUNA	TOTORAL
CAPILLA DEL CARMEN 	358510,72	Municipio	RIO SEGUNDO
CAPILLA DEL MONTE 	1358541,48	Municipio	PUNILLA
CARNERILLO 	533641,47	Municipio	JUAREZ CELMAN
CARRILOBO 	504216,72	Municipio	RIO SEGUNDO
CASA GRANDE 	100300	COMUNA	PUNILLA
CAVANAGH 	451046,23	Municipio	MARCOS JUAREZ
CERRO COLORADO 	86585	COMUNA	RIO SECO
CHAJAN 	397816,33	Municipio	RIO CUARTO
CHALACEA 	68025	COMUNA	RIO PRIMERO
CHANCANI 	111988	COMUNA	POCHO
CHAÑAR VIEJO 	66640	COMUNA	RIO SECO
CHARBONIER 	94652	COMUNA	PUNILLA
CHARRAS 	431391,44	Municipio	JUAREZ CELMAN
CHAZON 	433656,71	Municipio	GENERAL SAN MARTIN
CHILIBROSTE 	381705,98	Municipio	UNION
CHUCUL 	78719	COMUNA	RIO CUARTO
CHUÑA 	105485	COMUNA	ISCHILIN
CHUÑA HUASI 	72346	COMUNA	SOBREMONTE
CHURQUI CAÑADA 	64906	COMUNA	TULUMBA
